url,id,title,active,updated_at,created_at,default,position,description,actions,restriction,raw_title
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406654882333.json,13406654882333,Macro_255,True,2023-09-06T22:01:00Z,2023-09-06T22:01:00Z,False,10257,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_255
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406642507421.json,13406642507421,Macro_256,True,2023-09-06T22:01:00Z,2023-09-06T22:01:00Z,False,10258,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_256
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406665760029.json,13406665760029,Macro_257,True,2023-09-06T22:01:00Z,2023-09-06T22:01:00Z,False,10259,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_257
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406665766685.json,13406665766685,Macro_258,True,2023-09-06T22:01:00Z,2023-09-06T22:01:00Z,False,10260,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_258
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406642517789.json,13406642517789,Macro_259,True,2023-09-06T22:01:00Z,2023-09-06T22:01:00Z,False,10261,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_259
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608172317.json,13406608172317,Macro_26,True,2023-09-06T21:58:51Z,2023-09-06T21:58:51Z,False,10029,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_26
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406665778589.json,13406665778589,Macro_260,True,2023-09-06T22:01:01Z,2023-09-06T22:01:01Z,False,10262,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_260
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406642541213.json,13406642541213,Macro_261,True,2023-09-06T22:01:01Z,2023-09-06T22:01:01Z,False,10263,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_261
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406665806493.json,13406665806493,Macro_262,True,2023-09-06T22:01:01Z,2023-09-06T22:01:01Z,False,10264,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_262
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406665821725.json,13406665821725,Macro_263,True,2023-09-06T22:01:02Z,2023-09-06T22:01:02Z,False,10265,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_263
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406654962461.json,13406654962461,Macro_264,True,2023-09-06T22:01:02Z,2023-09-06T22:01:02Z,False,10266,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_264
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406654991645.json,13406654991645,Macro_265,True,2023-09-06T22:01:02Z,2023-09-06T22:01:02Z,False,10267,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_265
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406665901725.json,13406665901725,Macro_266,True,2023-09-06T22:01:02Z,2023-09-06T22:01:02Z,False,10268,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_266
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406642685725.json,13406642685725,Macro_267,True,2023-09-06T22:01:03Z,2023-09-06T22:01:03Z,False,10269,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_267
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406628578333.json,13406628578333,Macro_268,True,2023-09-06T22:01:03Z,2023-09-06T22:01:03Z,False,10270,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_268
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406655093789.json,13406655093789,Macro_269,True,2023-09-06T22:01:03Z,2023-09-06T22:01:03Z,False,10271,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_269
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651522973.json,13406651522973,Macro_27,True,2023-09-06T21:58:52Z,2023-09-06T21:58:52Z,False,10030,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_27
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406642768541.json,13406642768541,Macro_270,True,2023-09-06T22:01:03Z,2023-09-06T22:01:03Z,False,10272,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_270
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406611747229.json,13406611747229,Macro_271,True,2023-09-06T22:01:04Z,2023-09-06T22:01:04Z,False,10273,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_271
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406628709533.json,13406628709533,Macro_272,True,2023-09-06T22:01:04Z,2023-09-06T22:01:04Z,False,10274,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_272
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406642863133.json,13406642863133,Macro_273,True,2023-09-06T22:01:04Z,2023-09-06T22:01:04Z,False,10275,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_273
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406642898205.json,13406642898205,Macro_274,True,2023-09-06T22:01:04Z,2023-09-06T22:01:04Z,False,10276,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_274
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406655292061.json,13406655292061,Macro_275,True,2023-09-06T22:01:05Z,2023-09-06T22:01:05Z,False,10277,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_275
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406655318813.json,13406655318813,Macro_276,True,2023-09-06T22:01:05Z,2023-09-06T22:01:05Z,False,10278,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_276
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406658428829.json,13406658428829,Macro_277,True,2023-09-06T22:01:05Z,2023-09-06T22:01:05Z,False,10279,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_277
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406611979293.json,13406611979293,Macro_278,True,2023-09-06T22:01:06Z,2023-09-06T22:01:06Z,False,10280,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_278
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406628907165.json,13406628907165,Macro_279,True,2023-09-06T22:01:06Z,2023-09-06T22:01:06Z,False,10281,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_279
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595454493.json,13406595454493,Macro_28,True,2023-09-06T21:58:52Z,2023-09-06T21:58:52Z,False,10031,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_28
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406658506909.json,13406658506909,Macro_280,True,2023-09-06T22:01:06Z,2023-09-06T22:01:06Z,False,10282,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_280
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406643069085.json,13406643069085,Macro_281,True,2023-09-06T22:01:06Z,2023-09-06T22:01:06Z,False,10283,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_281
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406612046237.json,13406612046237,Macro_282,True,2023-09-06T22:01:07Z,2023-09-06T22:01:07Z,False,10284,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_282
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406658552349.json,13406658552349,Macro_283,True,2023-09-06T22:01:07Z,2023-09-06T22:01:07Z,False,10285,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_283
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406643112477.json,13406643112477,Macro_284,True,2023-09-06T22:01:07Z,2023-09-06T22:01:07Z,False,10286,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_284
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406655501085.json,13406655501085,Macro_285,True,2023-09-06T22:01:07Z,2023-09-06T22:01:07Z,False,10287,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_285
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406666373661.json,13406666373661,Macro_286,True,2023-09-06T22:01:08Z,2023-09-06T22:01:08Z,False,10288,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_286
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406629019805.json,13406629019805,Macro_287,True,2023-09-06T22:01:08Z,2023-09-06T22:01:08Z,False,10289,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_287
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406612101533.json,13406612101533,Macro_288,True,2023-09-06T22:01:08Z,2023-09-06T22:01:08Z,False,10290,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_288
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406612108445.json,13406612108445,Macro_289,True,2023-09-06T22:01:08Z,2023-09-06T22:01:08Z,False,10291,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_289
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625258909.json,13406625258909,Macro_29,True,2023-09-06T21:58:52Z,2023-09-06T21:58:52Z,False,10032,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_29
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406629044637.json,13406629044637,Macro_290,True,2023-09-06T22:01:08Z,2023-09-06T22:01:08Z,False,10292,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_290
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406658615837.json,13406658615837,Macro_291,True,2023-09-06T22:01:09Z,2023-09-06T22:01:09Z,False,10293,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_291
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406629061149.json,13406629061149,Macro_292,True,2023-09-06T22:01:09Z,2023-09-06T22:01:09Z,False,10294,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_292
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406643176477.json,13406643176477,Macro_293,True,2023-09-06T22:01:09Z,2023-09-06T22:01:09Z,False,10295,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_293
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406629090461.json,13406629090461,Macro_294,True,2023-09-06T22:01:10Z,2023-09-06T22:01:10Z,False,10296,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_294
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406666467357.json,13406666467357,Macro_295,True,2023-09-06T22:01:10Z,2023-09-06T22:01:10Z,False,10297,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_295
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406658669597.json,13406658669597,Macro_296,True,2023-09-06T22:01:10Z,2023-09-06T22:01:10Z,False,10298,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_296
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406629122461.json,13406629122461,Macro_297,True,2023-09-06T22:01:10Z,2023-09-06T22:01:10Z,False,10299,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_297
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406629134109.json,13406629134109,Macro_298,True,2023-09-06T22:01:10Z,2023-09-06T22:01:10Z,False,10300,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_298
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406612231453.json,13406612231453,Macro_299,True,2023-09-06T22:01:11Z,2023-09-06T22:01:11Z,False,10301,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_299
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625126813.json,13406625126813,Macro_3,True,2023-09-06T21:58:45Z,2023-09-06T21:58:45Z,False,10006,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_3
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406622711709.json,13406622711709,Macro_30,True,2023-09-06T21:58:52Z,2023-09-06T21:58:52Z,False,10033,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_30
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406612237981.json,13406612237981,Macro_300,True,2023-09-06T22:01:11Z,2023-09-06T22:01:11Z,False,10302,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_300
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406655641501.json,13406655641501,Macro_301,True,2023-09-06T22:01:11Z,2023-09-06T22:01:11Z,False,10303,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_301
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406658737565.json,13406658737565,Macro_302,True,2023-09-06T22:01:12Z,2023-09-06T22:01:12Z,False,10304,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_302
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406658746269.json,13406658746269,Macro_303,True,2023-09-06T22:01:12Z,2023-09-06T22:01:12Z,False,10305,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_303
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406655666205.json,13406655666205,Macro_304,True,2023-09-06T22:01:12Z,2023-09-06T22:01:12Z,False,10306,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_304
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406655677085.json,13406655677085,Macro_305,True,2023-09-06T22:01:12Z,2023-09-06T22:01:12Z,False,10307,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_305
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406658796573.json,13406658796573,Macro_306,True,2023-09-06T22:01:13Z,2023-09-06T22:01:13Z,False,10308,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_306
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406643308061.json,13406643308061,Macro_307,True,2023-09-06T22:01:13Z,2023-09-06T22:01:13Z,False,10309,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_307
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406655705373.json,13406655705373,Macro_308,True,2023-09-06T22:01:13Z,2023-09-06T22:01:13Z,False,10310,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_308
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406629266077.json,13406629266077,Macro_309,True,2023-09-06T22:01:13Z,2023-09-06T22:01:13Z,False,10311,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_309
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406637964317.json,13406637964317,Macro_31,True,2023-09-06T21:58:52Z,2023-09-06T21:58:52Z,False,10034,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_31
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406622716189.json,13406622716189,Macro_32,True,2023-09-06T21:58:53Z,2023-09-06T21:58:53Z,False,10035,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_32
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651538973.json,13406651538973,Macro_33,True,2023-09-06T21:58:53Z,2023-09-06T21:58:53Z,False,10036,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_33
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625282461.json,13406625282461,Macro_34,True,2023-09-06T21:58:53Z,2023-09-06T21:58:53Z,False,10037,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_34
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595480605.json,13406595480605,Macro_35,True,2023-09-06T21:58:53Z,2023-09-06T21:58:53Z,False,10038,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_35
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608233885.json,13406608233885,Macro_36,True,2023-09-06T21:58:54Z,2023-09-06T21:58:54Z,False,10039,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_36
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608236317.json,13406608236317,Macro_37,True,2023-09-06T21:58:54Z,2023-09-06T21:58:54Z,False,10040,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_37
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651563933.json,13406651563933,Macro_38,True,2023-09-06T21:58:54Z,2023-09-06T21:58:54Z,False,10041,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_38
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638008477.json,13406638008477,Macro_39,True,2023-09-06T21:58:54Z,2023-09-06T21:58:54Z,False,10042,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_39
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651427485.json,13406651427485,Macro_4,True,2023-09-06T21:58:46Z,2023-09-06T21:58:46Z,False,10007,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_4
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608246557.json,13406608246557,Macro_40,True,2023-09-06T21:58:55Z,2023-09-06T21:58:55Z,False,10043,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_40
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638019485.json,13406638019485,Macro_41,True,2023-09-06T21:58:55Z,2023-09-06T21:58:55Z,False,10044,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_41
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638021533.json,13406638021533,Macro_42,True,2023-09-06T21:58:55Z,2023-09-06T21:58:55Z,False,10045,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_42
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638023197.json,13406638023197,Macro_43,True,2023-09-06T21:58:55Z,2023-09-06T21:58:55Z,False,10046,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_43
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595533213.json,13406595533213,Macro_44,True,2023-09-06T21:58:56Z,2023-09-06T21:58:56Z,False,10047,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_44
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625338653.json,13406625338653,Macro_45,True,2023-09-06T21:58:56Z,2023-09-06T21:58:56Z,False,10048,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_45
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595537437.json,13406595537437,Macro_46,True,2023-09-06T21:58:56Z,2023-09-06T21:58:56Z,False,10049,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_46
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406622768797.json,13406622768797,Macro_47,True,2023-09-06T21:58:56Z,2023-09-06T21:58:56Z,False,10050,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_47
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608291229.json,13406608291229,Macro_48,True,2023-09-06T21:58:57Z,2023-09-06T21:58:57Z,False,10051,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_48
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638049053.json,13406638049053,Macro_49,True,2023-09-06T21:58:57Z,2023-09-06T21:58:57Z,False,10052,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_49
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406637866781.json,13406637866781,Macro_5,True,2023-09-06T21:58:46Z,2023-09-06T21:58:46Z,False,10008,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_5
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638053789.json,13406638053789,Macro_50,True,2023-09-06T21:58:57Z,2023-09-06T21:58:57Z,False,10053,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_50
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625388701.json,13406625388701,Macro_51,True,2023-09-06T21:58:58Z,2023-09-06T21:58:58Z,False,10054,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_51
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638065053.json,13406638065053,Macro_52,True,2023-09-06T21:58:58Z,2023-09-06T21:58:58Z,False,10055,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_52
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651634973.json,13406651634973,Macro_53,True,2023-09-06T21:58:58Z,2023-09-06T21:58:58Z,False,10056,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_53
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638075421.json,13406638075421,Macro_54,True,2023-09-06T21:58:58Z,2023-09-06T21:58:58Z,False,10057,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_54
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595590813.json,13406595590813,Macro_55,True,2023-09-06T21:58:59Z,2023-09-06T21:58:59Z,False,10058,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_55
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638083101.json,13406638083101,Macro_56,True,2023-09-06T21:58:59Z,2023-09-06T21:58:59Z,False,10059,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_56
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638091165.json,13406638091165,Macro_57,True,2023-09-06T21:58:59Z,2023-09-06T21:58:59Z,False,10060,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_57
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651662365.json,13406651662365,Macro_58,True,2023-09-06T21:59:00Z,2023-09-06T21:59:00Z,False,10061,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_58
